Transaction_ID,Date,Amount,Category,Sub_Category,Payment_Method,Vendor
T2026040,2023-08-03,60.0,Other,Health,Online Transfer,Misc
T2025483,2023-08-03,12.77,Transport,Public Transit,Online Transfer,Lyft
T2026126,2023-08-04,871.87,Housing,Utilities,Online Transfer,City Power
T2025818,2023-08-04,16.47,Food,Dining Out,Cash,Local Supermarket
T2025754,2023-08-04,121.8,Food,Delivery,Credit Card,Uber Eats
T2025625,2023-08-05,116.8,Personal,Entertainment,Credit Card,H&M
T2025734,2023-08-06,38.88,Food,Coffee,Debit Card,Starbucks
T2025272,2023-08-06,37.94,Transport,Taxi/Rideshare,Online Transfer,Shell
T2026097,2023-08-06,190.11,Personal,Entertainment,Debit Card,Planet Fitness
T2026305,2023-08-06,17.89,Food,Groceries,Debit Card,Uber Eats
T2025454,2023-08-07,245.6,Personal,Subscription,Debit Card,H&M
T2026322,2023-08-07,39.5,Other,Health,Debit Card,Misc
T2025987,2023-08-07,25.63,Transport,Gas,Cash,Shell
T2026181,2023-08-08,33.73,Other,Gifts,Credit Card,Misc
T2026291,2023-08-08,74.83,Personal,Gym,Online Transfer,Amazon
T2025256,2023-08-08,228.06,Personal,Subscription,Online Transfer,Netflix
T2026063,2023-08-09,68.18,Food,Delivery,Online Transfer,Downtown Diner
T2025112,2023-08-09,1405.84,Housing,Utilities,Cash,City Power
T2025808,2023-08-09,215.88,Personal,Subscription,Debit Card,Amazon
T2026196,2023-08-10,32.92,Other,Health,Online Transfer,Gifts.com
T2025812,2023-08-11,16.59,Transport,Taxi/Rideshare,Credit Card,Metro
T2025502,2023-08-13,14.35,Food,Groceries,Online Transfer,Uber Eats
T2025828,2023-08-13,19.46,Food,Delivery,Online Transfer,Local Supermarket
T2026112,2023-08-13,709.15,Housing,Insurance,Debit Card,City Power
T2025805,2023-08-13,52.81,Other,Health,Debit Card,CVS
T2025443,2023-08-14,44.89,Transport,Public Transit,Credit Card,Shell
T2025223,2023-08-14,121.28,Food,Dining Out,Credit Card,Downtown Diner
T2026182,2023-08-14,44.32,Other,Gifts,Cash,Misc
T2026079,2023-08-14,40.04,Transport,Gas,Cash,Lyft
T2025479,2023-08-14,71.35,Other,Miscellaneous,Online Transfer,Misc
T2025511,2023-08-15,99.22,Other,Gifts,Cash,CVS
T2025822,2023-08-15,138.69,Food,Groceries,Cash,Starbucks
T2025452,2023-08-16,114.51,Food,Dining Out,Online Transfer,Downtown Diner
T2026110,2023-08-16,198.34,Personal,Gym,Cash,Planet Fitness
T2026447,2023-08-16,78.64,Food,Coffee,Online Transfer,Starbucks
T2025917,2023-08-17,57.4,Other,Health,Online Transfer,Misc
T2026031,2023-08-17,82.65,Other,Miscellaneous,Credit Card,CVS
T2025533,2023-08-19,91.64,Other,Miscellaneous,Online Transfer,Misc
T2026215,2023-08-19,45.06,Other,Health,Debit Card,Gifts.com
T2026183,2023-08-20,38.87,Other,Health,Credit Card,Gifts.com
T2025371,2023-08-20,50.36,Transport,Gas,Cash,Shell
T2025429,2023-08-20,47.48,Other,Gifts,Online Transfer,Gifts.com
T2026357,2023-08-22,91.26,Personal,Entertainment,Credit Card,H&M
T2025742,2023-08-22,32.84,Transport,Public Transit,Cash,Metro
T2025909,2023-08-22,160.3,Personal,Gym,Debit Card,Amazon
T2025768,2023-08-24,24.78,Transport,Taxi/Rideshare,Credit Card,Metro
T2025685,2023-08-24,56.95,Other,Miscellaneous,Credit Card,Gifts.com
T2026466,2023-08-25,25.19,Other,Miscellaneous,Online Transfer,Misc
T2026198,2023-08-25,103.22,Personal,Entertainment,Online Transfer,H&M
T2025980,2023-08-25,1406.6,Housing,Insurance,Debit Card,Landlord
T2026481,2023-08-25,69.99,Transport,Taxi/Rideshare,Debit Card,Lyft
T2025662,2023-08-25,49.88,Food,Groceries,Cash,Downtown Diner
T2025774,2023-08-25,46.4,Food,Delivery,Credit Card,Uber Eats
T2026295,2023-08-25,60.3,Personal,Gym,Online Transfer,Planet Fitness
T2025543,2023-08-26,1930.2,Housing,Insurance,Debit Card,Landlord
T2025696,2023-08-26,89.12,Food,Dining Out,Online Transfer,Uber Eats
T2025130,2023-08-28,764.52,Housing,Insurance,Cash,City Power
T2026359,2023-08-28,65.56,Food,Groceries,Credit Card,Local Supermarket
T2026417,2023-08-29,90.87,Food,Delivery,Online Transfer,Starbucks
T2025960,2023-08-29,12.02,Transport,Gas,Credit Card,Shell
T2025894,2023-08-29,22.41,Transport,Taxi/Rideshare,Debit Card,Lyft
T2025577,2023-08-29,1726.1,Housing,Utilities,Debit Card,State Farm
T2026249,2023-08-30,15.25,Transport,Gas,Credit Card,Metro
T2025410,2023-08-31,61.63,Food,Delivery,Online Transfer,Starbucks
T2025056,2023-08-31,26.24,Personal,Subscription,Credit Card,H&M
T2025104,2023-09-01,40.92,Food,Groceries,Cash,Uber Eats
T2025367,2023-09-01,11.76,Transport,Gas,Credit Card,Shell
T2026314,2023-09-01,1453.55,Housing,Rent,Debit Card,Landlord
T2025149,2023-09-02,95.09,Food,Coffee,Cash,Local Supermarket
T2025311,2023-09-02,60.92,Transport,Taxi/Rideshare,Online Transfer,Uber
T2026147,2023-09-03,28.23,Food,Delivery,Online Transfer,Local Supermarket
T2025068,2023-09-03,83.58,Food,Groceries,Online Transfer,Local Supermarket
T2025541,2023-09-04,40.17,Food,Delivery,Debit Card,Starbucks
T2026162,2023-09-04,95.08,Other,Gifts,Cash,Gifts.com
T2026176,2023-09-05,145.35,Food,Groceries,Online Transfer,Uber Eats
T2026420,2023-09-05,107.62,Food,Dining Out,Cash,Local Supermarket
T2025844,2023-09-06,78.44,Personal,Subscription,Debit Card,H&M
T2025025,2023-09-06,140.16,Personal,Gym,Debit Card,H&M
T2025446,2023-09-08,161.84,Personal,Subscription,Online Transfer,Planet Fitness
T2025687,2023-09-08,57.27,Personal,Gym,Online Transfer,Planet Fitness
T2026103,2023-09-09,25.67,Transport,Public Transit,Online Transfer,Metro
T2025547,2023-09-09,52.01,Other,Health,Credit Card,CVS
T2026062,2023-09-09,1435.6,Housing,Utilities,Online Transfer,City Power
T2025151,2023-09-10,20.65,Other,Miscellaneous,Online Transfer,Gifts.com
T2025604,2023-09-10,959.96,Housing,Utilities,Online Transfer,State Farm
T2025029,2023-09-11,24.4,Other,Health,Cash,Misc
T2026227,2023-09-11,1939.8,Housing,Utilities,Cash,City Power
T2025218,2023-09-12,609.58,Housing,Utilities,Online Transfer,City Power
T2025081,2023-09-12,160.07,Personal,Entertainment,Credit Card,Amazon
T2025122,2023-09-13,45.96,Transport,Gas,Cash,Shell
T2025574,2023-09-13,1085.74,Housing,Insurance,Cash,State Farm
T2025366,2023-09-13,31.56,Food,Groceries,Online Transfer,Starbucks
T2025614,2023-09-13,10.03,Other,Miscellaneous,Debit Card,CVS
T2026324,2023-09-14,83.11,Personal,Gym,Debit Card,H&M
T2025654,2023-09-14,97.44,Other,Gifts,Credit Card,Misc
T2026429,2023-09-14,102.29,Food,Delivery,Online Transfer,Uber Eats
T2025142,2023-09-15,58.09,Other,Miscellaneous,Cash,CVS
T2025956,2023-09-16,25.72,Food,Delivery,Debit Card,Local Supermarket
T2026233,2023-09-16,11.11,Other,Health,Cash,Gifts.com
T2025700,2023-09-16,105.43,Personal,Entertainment,Credit Card,Amazon
T2026493,2023-09-16,37.45,Food,Coffee,Credit Card,Downtown Diner
T2025890,2023-09-17,75.08,Food,Groceries,Cash,Uber Eats
T2025415,2023-09-17,124.85,Food,Coffee,Credit Card,Starbucks
T2025630,2023-09-17,197.72,Personal,Entertainment,Credit Card,Netflix
T2026005,2023-09-19,69.55,Personal,Shopping,Credit Card,Netflix
T2025363,2023-09-20,82.57,Personal,Subscription,Cash,Netflix
T2026177,2023-09-21,143.72,Personal,Entertainment,Debit Card,Netflix
T2026105,2023-09-21,25.39,Transport,Public Transit,Credit Card,Shell
T2025572,2023-09-21,70.47,Personal,Gym,Online Transfer,Planet Fitness
T2026340,2023-09-21,62.13,Food,Delivery,Cash,Uber Eats
T2025339,2023-09-22,93.72,Food,Groceries,Debit Card,Starbucks
T2025516,2023-09-22,1522.44,Housing,Insurance,Cash,City Power
T2025678,2023-09-22,13.09,Transport,Public Transit,Debit Card,Shell
T2025460,2023-09-23,54.28,Personal,Gym,Cash,Planet Fitness
T2025758,2023-09-23,125.51,Food,Groceries,Online Transfer,Local Supermarket
T2025054,2023-09-25,230.4,Personal,Gym,Debit Card,H&M
T2025864,2023-09-25,688.43,Housing,Utilities,Debit Card,Landlord
T2025676,2023-09-26,52.04,Transport,Gas,Cash,Lyft
T2025251,2023-09-26,73.74,Other,Miscellaneous,Online Transfer,Misc
T2025436,2023-09-27,237.25,Personal,Entertainment,Credit Card,H&M
T2025424,2023-09-27,813.14,Housing,Utilities,Credit Card,Landlord
T2025645,2023-09-27,110.65,Food,Dining Out,Credit Card,Downtown Diner
T2025686,2023-09-27,78.85,Other,Gifts,Cash,Misc
T2025297,2023-09-28,64.98,Food,Coffee,Debit Card,Starbucks
T2025286,2023-09-29,86.75,Other,Miscellaneous,Online Transfer,CVS
T2025420,2023-09-29,43.57,Personal,Subscription,Cash,Planet Fitness
T2026476,2023-09-30,126.62,Food,Dining Out,Debit Card,Local Supermarket
T2026017,2023-09-30,194.68,Personal,Entertainment,Online Transfer,H&M
T2026012,2023-09-30,1183.33,Housing,Utilities,Cash,State Farm
T2026197,2023-10-01,137.78,Food,Groceries,Cash,Downtown Diner
T2025668,2023-10-01,91.04,Food,Coffee,Credit Card,Uber Eats
T2025171,2023-10-01,242.23,Personal,Gym,Online Transfer,Planet Fitness
T2025102,2023-10-01,1483.7,Housing,Rent,Debit Card,Landlord
T2025912,2023-10-02,99.83,Other,Gifts,Online Transfer,Misc
T2025217,2023-10-02,15.52,Transport,Public Transit,Credit Card,Shell
T2026046,2023-10-03,1952.21,Housing,Utilities,Credit Card,State Farm
T2025125,2023-10-03,59.31,Transport,Gas,Online Transfer,Lyft
T2026277,2023-10-04,17.68,Other,Health,Online Transfer,Misc
T2025322,2023-10-04,69.79,Transport,Taxi/Rideshare,Cash,Uber
T2025458,2023-10-04,68.21,Transport,Gas,Debit Card,Shell
T2025186,2023-10-07,43.56,Food,Groceries,Credit Card,Downtown Diner
T2026467,2023-10-07,166.24,Personal,Subscription,Debit Card,Planet Fitness
T2026185,2023-10-08,38.93,Other,Health,Online Transfer,CVS
T2025984,2023-10-08,116.62,Food,Dining Out,Cash,Starbucks
T2026245,2023-10-08,41.93,Other,Gifts,Credit Card,Misc
T2025499,2023-10-08,119.24,Personal,Entertainment,Cash,Amazon
T2026225,2023-10-09,60.67,Personal,Entertainment,Debit Card,Amazon
T2025563,2023-10-09,129.77,Food,Groceries,Online Transfer,Starbucks
T2026377,2023-10-12,56.21,Transport,Gas,Online Transfer,Uber
T2025450,2023-10-13,83.56,Other,Gifts,Cash,Gifts.com
T2025049,2023-10-13,1280.98,Housing,Utilities,Cash,State Farm
T2025616,2023-10-13,11.46,Transport,Public Transit,Debit Card,Uber
T2025227,2023-10-14,43.76,Food,Groceries,Credit Card,Local Supermarket
T2025506,2023-10-14,81.09,Other,Gifts,Debit Card,Gifts.com
T2025132,2023-10-15,53.51,Transport,Gas,Online Transfer,Metro
T2025271,2023-10-16,68.06,Transport,Public Transit,Cash,Lyft
T2025492,2023-10-17,35.42,Other,Miscellaneous,Credit Card,Misc
T2025932,2023-10-17,51.88,Transport,Gas,Debit Card,Lyft
T2025517,2023-10-17,85.0,Food,Dining Out,Online Transfer,Downtown Diner
T2026255,2023-10-18,123.56,Food,Dining Out,Online Transfer,Uber Eats
T2026275,2023-10-19,1701.97,Housing,Insurance,Cash,Landlord
T2026111,2023-10-20,82.51,Personal,Entertainment,Cash,Planet Fitness
T2026348,2023-10-20,12.96,Transport,Gas,Debit Card,Metro
T2025578,2023-10-21,68.72,Transport,Taxi/Rideshare,Online Transfer,Metro
T2025152,2023-10-21,28.78,Food,Delivery,Debit Card,Uber Eats
T2025825,2023-10-21,1821.12,Housing,Insurance,Online Transfer,Landlord
T2025606,2023-10-22,108.57,Food,Dining Out,Online Transfer,Starbucks
T2025787,2023-10-22,89.83,Food,Groceries,Debit Card,Local Supermarket
T2025802,2023-10-24,105.71,Food,Groceries,Debit Card,Downtown Diner
T2025852,2023-10-24,101.77,Food,Delivery,Cash,Downtown Diner
T2025351,2023-10-25,39.99,Transport,Gas,Cash,Lyft
T2025212,2023-10-25,129.69,Food,Groceries,Online Transfer,Starbucks
T2026228,2023-10-25,31.55,Personal,Gym,Cash,H&M
T2025113,2023-10-26,114.74,Personal,Entertainment,Online Transfer,H&M
T2025407,2023-10-27,27.51,Food,Coffee,Credit Card,Starbucks
T2025440,2023-10-28,33.9,Other,Miscellaneous,Debit Card,CVS
T2026075,2023-10-30,1316.18,Housing,Utilities,Cash,Landlord
T2025335,2023-10-31,26.46,Personal,Subscription,Debit Card,Netflix
T2026404,2023-10-31,60.17,Transport,Public Transit,Cash,Uber
T2025131,2023-11-01,1483.9,Housing,Rent,Debit Card,City Power
T2025396,2023-11-01,22.48,Other,Gifts,Cash,CVS
T2025724,2023-11-01,181.75,Personal,Gym,Online Transfer,Netflix
T2025593,2023-11-03,22.2,Personal,Entertainment,Credit Card,Amazon
T2026416,2023-11-03,65.03,Transport,Gas,Online Transfer,Shell
T2026071,2023-11-04,24.82,Food,Delivery,Online Transfer,Starbucks
T2026203,2023-11-06,80.6,Personal,Shopping,Online Transfer,H&M
T2025784,2023-11-06,36.59,Other,Miscellaneous,Debit Card,CVS
T2025965,2023-11-07,1527.25,Housing,Insurance,Debit Card,City Power
T2026145,2023-11-07,116.38,Personal,Subscription,Online Transfer,Planet Fitness
T2025834,2023-11-08,1578.0,Housing,Utilities,Online Transfer,City Power
T2025906,2023-11-09,56.16,Transport,Public Transit,Debit Card,Uber
T2025485,2023-11-10,59.73,Food,Coffee,Debit Card,Uber Eats
T2025350,2023-11-10,95.21,Food,Delivery,Debit Card,Starbucks
T2026399,2023-11-11,104.11,Personal,Subscription,Cash,Planet Fitness
T2025267,2023-11-11,52.81,Transport,Gas,Debit Card,Metro
T2025463,2023-11-11,36.47,Other,Miscellaneous,Debit Card,Gifts.com
T2026485,2023-11-11,42.02,Transport,Public Transit,Online Transfer,Metro
T2025504,2023-11-11,242.7,Personal,Shopping,Debit Card,Amazon
T2025803,2023-11-13,714.16,Housing,Utilities,Online Transfer,City Power
T2026144,2023-11-14,525.06,Housing,Utilities,Cash,City Power
T2026464,2023-11-16,27.07,Personal,Gym,Cash,Netflix
T2025976,2023-11-16,1244.08,Housing,Insurance,Cash,City Power
T2025810,2023-11-16,30.27,Other,Miscellaneous,Online Transfer,Gifts.com
T2026301,2023-11-17,68.26,Food,Delivery,Cash,Starbucks
T2025792,2023-11-17,21.49,Transport,Taxi/Rideshare,Online Transfer,Shell
T2025078,2023-11-17,1545.49,Housing,Insurance,Cash,State Farm
T2026159,2023-11-18,89.83,Other,Health,Credit Card,CVS
T2025924,2023-11-18,35.09,Personal,Shopping,Debit Card,Planet Fitness
T2025948,2023-11-18,90.46,Food,Dining Out,Debit Card,Starbucks
T2025697,2023-11-19,1348.59,Housing,Insurance,Credit Card,Landlord
T2025591,2023-11-19,58.52,Other,Health,Online Transfer,Gifts.com
T2026102,2023-11-20,35.25,Other,Health,Cash,Gifts.com
T2025166,2023-11-21,1581.12,Housing,Insurance,Debit Card,Landlord
T2026238,2023-11-21,88.86,Food,Coffee,Online Transfer,Downtown Diner
T2025607,2023-11-22,1231.95,Housing,Utilities,Online Transfer,Landlord
T2026117,2023-11-22,66.64,Transport,Public Transit,Online Transfer,Lyft
T2025988,2023-11-23,524.18,Housing,Utilities,Credit Card,Landlord
T2026361,2023-11-23,36.53,Other,Miscellaneous,Debit Card,Misc
T2025291,2023-11-25,186.83,Personal,Shopping,Credit Card,Netflix
T2026067,2023-11-25,1105.76,Housing,Insurance,Debit Card,Landlord
T2025562,2023-11-25,23.2,Transport,Gas,Online Transfer,Uber
T2025549,2023-11-27,43.28,Other,Health,Online Transfer,Misc
T2025401,2023-11-27,60.85,Transport,Taxi/Rideshare,Cash,Lyft
T2025355,2023-11-28,117.87,Personal,Entertainment,Online Transfer,Netflix
T2025908,2023-11-28,39.16,Transport,Public Transit,Credit Card,Uber
T2025174,2023-11-28,54.13,Transport,Taxi/Rideshare,Cash,Shell
T2026321,2023-11-28,84.84,Other,Health,Online Transfer,CVS
T2025037,2023-11-29,90.7,Other,Miscellaneous,Cash,Misc
T2025190,2023-11-29,68.49,Transport,Gas,Debit Card,Metro
T2026374,2023-11-30,186.69,Personal,Entertainment,Credit Card,Planet Fitness
T2025858,2023-11-30,34.04,Food,Coffee,Online Transfer,Downtown Diner
T2026028,2023-11-30,1101.47,Housing,Insurance,Cash,City Power
T2026024,2023-12-01,71.06,Food,Delivery,Online Transfer,Local Supermarket
T2025398,2023-12-01,1461.53,Housing,Rent,Cash,Landlord
T2026326,2023-12-02,69.63,Food,Delivery,Credit Card,Uber Eats
T2025793,2023-12-03,86.1,Other,Health,Cash,Gifts.com
T2025482,2023-12-03,28.32,Transport,Public Transit,Cash,Metro
T2025531,2023-12-04,986.24,Housing,Utilities,Debit Card,City Power
T2025873,2023-12-04,52.22,Transport,Gas,Debit Card,Metro
T2025735,2023-12-04,21.84,Other,Miscellaneous,Credit Card,CVS
T2025755,2023-12-05,77.71,Other,Miscellaneous,Credit Card,Gifts.com
T2025528,2023-12-06,55.97,Other,Gifts,Online Transfer,CVS
T2026092,2023-12-06,669.34,Housing,Utilities,Online Transfer,City Power
T2026021,2023-12-07,48.21,Transport,Public Transit,Cash,Uber
T2025675,2023-12-08,65.48,Other,Health,Debit Card,Gifts.com
T2026032,2023-12-10,124.06,Food,Groceries,Debit Card,Local Supermarket
T2025738,2023-12-12,34.64,Transport,Gas,Cash,Lyft
T2025970,2023-12-15,56.7,Other,Gifts,Debit Card,Misc
T2026119,2023-12-15,102.37,Food,Delivery,Cash,Local Supermarket
T2026155,2023-12-17,25.8,Food,Coffee,Online Transfer,Uber Eats
T2025313,2023-12-17,12.01,Transport,Taxi/Rideshare,Credit Card,Shell
T2026456,2023-12-19,89.82,Other,Miscellaneous,Cash,CVS
T2025862,2023-12-19,35.01,Other,Gifts,Credit Card,CVS
T2025800,2023-12-20,71.92,Food,Coffee,Credit Card,Downtown Diner
T2025478,2023-12-20,57.23,Transport,Public Transit,Cash,Shell
T2025824,2023-12-20,123.55,Personal,Entertainment,Cash,H&M
T2025553,2023-12-21,50.97,Personal,Gym,Online Transfer,Netflix
T2025740,2023-12-21,56.54,Transport,Public Transit,Debit Card,Metro
T2026309,2023-12-21,138.31,Food,Dining Out,Debit Card,Downtown Diner
T2025250,2023-12-22,242.64,Personal,Entertainment,Online Transfer,H&M
T2025388,2023-12-23,110.45,Personal,Gym,Cash,Planet Fitness
T2026288,2023-12-23,597.76,Housing,Insurance,Credit Card,City Power
T2025599,2023-12-24,65.82,Food,Dining Out,Cash,Uber Eats
T2025233,2023-12-24,42.44,Transport,Public Transit,Online Transfer,Shell
T2025525,2023-12-26,22.4,Transport,Gas,Credit Card,Lyft
T2025535,2023-12-27,180.36,Personal,Subscription,Online Transfer,Amazon
T2026070,2023-12-27,117.7,Food,Groceries,Debit Card,Uber Eats
T2025850,2023-12-28,39.84,Food,Coffee,Cash,Local Supermarket
T2026260,2023-12-29,23.39,Other,Gifts,Online Transfer,Misc
T2026152,2023-12-30,8.32,Food,Dining Out,Cash,Local Supermarket
T2025497,2024-01-01,71.93,Other,Miscellaneous,Online Transfer,CVS
T2025090,2024-01-01,1516.48,Housing,Rent,Credit Card,Landlord
T2025346,2024-01-01,60.03,Personal,Shopping,Debit Card,Netflix
T2025494,2024-01-02,18.76,Personal,Shopping,Credit Card,Planet Fitness
T2025813,2024-01-03,171.7,Personal,Entertainment,Online Transfer,H&M
T2026412,2024-01-03,56.47,Food,Delivery,Debit Card,Uber Eats
T2025974,2024-01-05,241.78,Personal,Gym,Cash,Planet Fitness
T2026065,2024-01-06,239.95,Personal,Entertainment,Debit Card,H&M
T2025486,2024-01-06,12.95,Food,Groceries,Debit Card,Downtown Diner
T2026292,2024-01-07,142.75,Food,Groceries,Debit Card,Downtown Diner
T2025328,2024-01-07,44.99,Personal,Entertainment,Debit Card,Netflix
T2026039,2024-01-08,54.63,Personal,Shopping,Credit Card,Planet Fitness
T2025872,2024-01-08,35.78,Food,Dining Out,Debit Card,Local Supermarket
T2026137,2024-01-08,107.91,Food,Groceries,Cash,Downtown Diner
T2026465,2024-01-09,69.06,Other,Health,Credit Card,Misc
T2025203,2024-01-09,176.28,Personal,Subscription,Online Transfer,Amazon
T2025656,2024-01-09,1084.93,Housing,Utilities,Cash,Landlord
T2026341,2024-01-09,45.97,Other,Gifts,Cash,Misc
T2025464,2024-01-10,30.89,Transport,Public Transit,Debit Card,Metro
T2025961,2024-01-10,121.03,Food,Coffee,Debit Card,Uber Eats
T2026054,2024-01-11,37.26,Other,Health,Credit Card,Gifts.com
T2026222,2024-01-11,45.94,Other,Miscellaneous,Credit Card,Gifts.com
T2026214,2024-01-11,61.18,Personal,Gym,Cash,Amazon
T2026254,2024-01-11,69.48,Transport,Taxi/Rideshare,Credit Card,Lyft
T2025239,2024-01-11,48.3,Food,Delivery,Credit Card,Local Supermarket
T2025730,2024-01-12,58.26,Other,Gifts,Online Transfer,CVS
T2025889,2024-01-13,26.16,Other,Health,Online Transfer,Misc
T2026156,2024-01-13,106.43,Food,Dining Out,Debit Card,Local Supermarket
T2025352,2024-01-13,21.45,Transport,Gas,Cash,Metro
T2026448,2024-01-14,17.78,Transport,Taxi/Rideshare,Cash,Shell
T2026129,2024-01-14,103.65,Food,Coffee,Debit Card,Uber Eats
T2025524,2024-01-15,144.13,Food,Delivery,Cash,Downtown Diner
T2026366,2024-01-15,98.45,Other,Gifts,Online Transfer,Gifts.com
T2026330,2024-01-15,17.23,Personal,Subscription,Online Transfer,Planet Fitness
T2025287,2024-01-16,104.4,Personal,Entertainment,Credit Card,H&M
T2025383,2024-01-16,11.15,Transport,Gas,Credit Card,Shell
T2025647,2024-01-16,102.41,Personal,Gym,Online Transfer,Netflix
T2025951,2024-01-17,26.43,Transport,Public Transit,Credit Card,Metro
T2026167,2024-01-17,55.65,Transport,Gas,Debit Card,Metro
T2025323,2024-01-18,245.36,Personal,Gym,Online Transfer,Amazon
T2025451,2024-01-18,111.24,Food,Delivery,Credit Card,Local Supermarket
T2025172,2024-01-18,20.21,Other,Gifts,Credit Card,Misc
T2025376,2024-01-19,16.94,Food,Coffee,Cash,Downtown Diner
T2025399,2024-01-21,52.06,Other,Gifts,Online Transfer,Gifts.com
T2025968,2024-01-21,176.03,Personal,Entertainment,Online Transfer,Amazon
T2025536,2024-01-21,149.16,Personal,Gym,Online Transfer,H&M
T2025503,2024-01-23,51.44,Transport,Gas,Debit Card,Shell
T2025602,2024-01-23,118.6,Food,Dining Out,Debit Card,Starbucks
T2025242,2024-01-23,48.78,Other,Miscellaneous,Credit Card,Gifts.com
T2025881,2024-01-24,30.09,Transport,Taxi/Rideshare,Cash,Shell
T2025575,2024-01-24,90.39,Personal,Gym,Credit Card,H&M
T2025098,2024-01-25,54.54,Personal,Gym,Credit Card,Netflix
T2025114,2024-01-26,83.87,Personal,Subscription,Debit Card,H&M
T2025393,2024-01-26,73.7,Food,Dining Out,Debit Card,Starbucks
T2025550,2024-01-26,32.65,Other,Gifts,Online Transfer,CVS
T2025447,2024-01-26,162.01,Personal,Shopping,Online Transfer,H&M
T2025148,2024-01-27,17.41,Personal,Subscription,Online Transfer,Amazon
T2025370,2024-01-27,178.08,Personal,Gym,Cash,Netflix
T2026496,2024-01-28,94.72,Other,Gifts,Credit Card,CVS
T2025445,2024-01-28,55.48,Transport,Public Transit,Online Transfer,Metro
T2025292,2024-01-29,122.9,Food,Coffee,Online Transfer,Uber Eats
T2025200,2024-01-29,46.4,Transport,Public Transit,Online Transfer,Shell
T2025426,2024-01-29,46.98,Transport,Taxi/Rideshare,Debit Card,Shell
T2026360,2024-01-30,39.1,Other,Gifts,Debit Card,Gifts.com
T2025058,2024-01-30,139.86,Food,Groceries,Online Transfer,Starbucks
T2025103,2024-01-30,51.62,Other,Miscellaneous,Online Transfer,Gifts.com
T2025972,2024-01-31,56.66,Food,Dining Out,Online Transfer,Starbucks
T2025540,2024-02-01,241.46,Personal,Subscription,Cash,H&M
T2025069,2024-02-01,1457.31,Housing,Rent,Debit Card,Landlord
T2025775,2024-02-01,56.76,Food,Groceries,Debit Card,Starbucks
T2025057,2024-02-01,78.11,Food,Delivery,Online Transfer,Local Supermarket
T2025246,2024-02-02,72.26,Personal,Gym,Debit Card,Planet Fitness
T2026259,2024-02-03,25.36,Other,Gifts,Cash,Gifts.com
T2025950,2024-02-04,40.42,Transport,Public Transit,Debit Card,Metro
T2025510,2024-02-06,70.4,Other,Health,Debit Card,CVS
T2025928,2024-02-06,249.12,Personal,Gym,Credit Card,Netflix
T2026316,2024-02-06,105.94,Food,Groceries,Online Transfer,Starbucks
T2026037,2024-02-06,836.09,Housing,Utilities,Online Transfer,City Power
T2026267,2024-02-06,862.42,Housing,Insurance,Debit Card,State Farm
T2025603,2024-02-06,65.69,Food,Coffee,Credit Card,Local Supermarket
T2025211,2024-02-07,137.71,Personal,Shopping,Credit Card,Amazon
T2025439,2024-02-07,10.55,Food,Delivery,Cash,Downtown Diner
T2025791,2024-02-07,81.06,Food,Groceries,Credit Card,Starbucks
T2026193,2024-02-07,57.72,Transport,Public Transit,Online Transfer,Shell
T2025279,2024-02-08,46.84,Personal,Gym,Online Transfer,Amazon
T2025548,2024-02-09,140.68,Food,Coffee,Credit Card,Uber Eats
T2025967,2024-02-09,10.52,Transport,Public Transit,Online Transfer,Lyft
T2025693,2024-02-10,96.2,Other,Miscellaneous,Online Transfer,CVS
T2025226,2024-02-10,1316.97,Housing,Utilities,Cash,City Power
T2025003,2024-02-10,37.73,Food,Groceries,Debit Card,Downtown Diner
T2025702,2024-02-10,123.69,Personal,Gym,Online Transfer,Planet Fitness
T2025133,2024-02-10,871.9,Housing,Insurance,Credit Card,State Farm
T2026389,2024-02-11,1342.63,Housing,Insurance,Credit Card,State Farm
T2025513,2024-02-12,1816.97,Housing,Insurance,Debit Card,Landlord
T2025931,2024-02-12,84.69,Personal,Gym,Credit Card,Amazon
T2026471,2024-02-14,20.27,Other,Gifts,Cash,Misc
T2025219,2024-02-14,68.01,Transport,Public Transit,Cash,Metro
T2025546,2024-02-15,37.08,Transport,Taxi/Rideshare,Credit Card,Uber
T2025394,2024-02-17,75.69,Food,Groceries,Online Transfer,Downtown Diner
T2025077,2024-02-17,84.53,Personal,Gym,Credit Card,H&M
T2026025,2024-02-18,1008.92,Housing,Insurance,Online Transfer,State Farm
T2025204,2024-02-18,66.06,Other,Miscellaneous,Credit Card,Misc
T2025243,2024-02-19,13.48,Transport,Taxi/Rideshare,Debit Card,Metro
T2025723,2024-02-20,206.27,Personal,Subscription,Debit Card,Netflix
T2025658,2024-02-20,64.59,Transport,Public Transit,Online Transfer,Lyft
T2025596,2024-02-20,227.98,Personal,Gym,Online Transfer,Planet Fitness
T2026107,2024-02-20,1720.14,Housing,Insurance,Credit Card,City Power
T2025444,2024-02-20,1482.63,Housing,Utilities,Credit Card,State Farm
T2025671,2024-02-21,1612.35,Housing,Insurance,Credit Card,State Farm
T2026323,2024-02-22,75.78,Food,Groceries,Online Transfer,Uber Eats
T2026234,2024-02-23,86.05,Food,Coffee,Cash,Local Supermarket
T2026335,2024-02-24,693.33,Housing,Insurance,Cash,Landlord
T2025337,2024-02-25,141.72,Food,Groceries,Online Transfer,Local Supermarket
